Номер;Время (Киев);Монета;Направление;Entry;Stop Loss;Take Profit 1;Take Profit 2;Exit;PnL %;Score
225;19.10.2025 11:15:43;ZORAUSDT;SHORT;0.0915;0.0928;0.0896;0.0884;0.0928;-1.38;6.6
226;20.10.2025 02:50:05;XPINUSDT;LONG;0.0044;0.0043;0.0047;0.0048;0.0043;-3.35;14.0
227;20.10.2025 02:50:05;XPINUSDT;LONG;0.0044;0.0043;0.0047;0.0048;0.0043;-3.35;14.0
228;20.10.2025 04:04:40;SLERFUSDT;LONG;0.0683;0.0670;0.0704;0.0717;0.0670;-1.96;7.2
229;20.10.2025 04:04:40;SLERFUSDT;LONG;0.0683;0.0670;0.0704;0.0717;0.0670;-1.96;7.2
230;20.10.2025 04:42:16;ZECUSDT;LONG;240.6000;236.4688;246.7968;250.9280;236.4688;-1.72;4.1
231;20.10.2025 04:42:16;ZECUSDT;LONG;240.6000;236.4688;246.7968;250.9280;236.4688;-1.72;4.1
232;20.10.2025 05:39:14;DAMUSDT;SHORT;0.0517;0.0525;0.0504;0.0496;0.0525;-1.64;7.3
233;20.10.2025 05:39:14;DAMUSDT;SHORT;0.0517;0.0525;0.0504;0.0496;0.0525;-1.64;7.3
234;20.10.2025 07:44:42;TAOUSDT;SHORT;434.5100;438.7502;428.1497;423.9096;438.7502;-0.98;5.7
235;20.10.2025 07:44:42;TAOUSDT;SHORT;434.5100;438.7502;428.1497;423.9096;438.7502;-0.98;5.7
236;20.10.2025 07:53:08;SLERFUSDT;LONG;0.0705;0.0692;0.0725;0.0738;0.0692;-1.83;7.1
237;20.10.2025 07:53:08;SLERFUSDT;LONG;0.0705;0.0692;0.0725;0.0738;0.0692;-1.83;7.1
238;20.10.2025 08:23:34;XMRUSDT;SHORT;315.8200;317.1038;313.8943;312.6104;317.1038;-0.41;4.7
239;20.10.2025 08:23:34;XMRUSDT;SHORT;315.8200;317.1038;313.8943;312.6104;317.1038;-0.41;4.7
240;20.10.2025 08:23:59;ZECUSDT;LONG;245.8300;241.6520;252.0970;256.2750;241.6520;-1.70;7.6
241;20.10.2025 08:23:59;ZECUSDT;LONG;245.8300;241.6520;252.0970;256.2750;241.6520;-1.70;7.6
242;20.10.2025 09:06:33;EIGENUSDT;SHORT;1.1213;1.1340;1.1023;1.0897;1.1340;-1.13;10.0
243;20.10.2025 09:06:33;EIGENUSDT;SHORT;1.1213;1.1340;1.1023;1.0897;1.1340;-1.13;10.0
244;20.10.2025 09:41:13;BNBUSDT;LONG;1135.2200;1128.9725;1144.5913;1150.8388;1128.9725;-0.55;7.1
245;20.10.2025 09:41:13;BNBUSDT;LONG;1135.2200;1128.9725;1144.5913;1150.8388;1128.9725;-0.55;7.1
246;20.10.2025 14:04:47;BCHUSDT;LONG;482.7500;480.7886;485.6920;487.6534;480.7886;-0.41;12.6
247;20.10.2025 16:03:07;INUSDT;SHORT;0.1442;0.1456;0.1421;0.1407;0.1456;-0.97;7.3
248;20.10.2025 16:03:07;INUSDT;SHORT;0.1442;0.1456;0.1421;0.1407;0.1456;-0.97;7.3
249;20.10.2025 16:03:07;INUSDT;SHORT;0.1442;0.1456;0.1421;0.1407;0.1456;-0.97;7.3
250;20.10.2025 16:03:29;USELESSUSDT;SHORT;0.3382;0.3447;0.3284;0.3219;0.3447;-1.92;5.0
251;21.10.2025 03:18:58;XMRUSDT;SHORT;307.3200;309.5443;303.9836;301.7593;309.5443;-0.72;7.5
252;21.10.2025 03:18:58;XMRUSDT;SHORT;307.3200;309.5443;303.9836;301.7593;309.5443;-0.72;7.5
253;21.10.2025 03:18:58;XMRUSDT;SHORT;307.3200;309.5443;303.9836;301.7593;309.5443;-0.72;7.5
254;21.10.2025 03:40:08;MORPHOUSDT;LONG;1.9092;1.8224;1.9960;2.0828;1.8224;-4.55;3.8
255;21.10.2025 03:40:08;MORPHOUSDT;LONG;1.9092;1.8224;1.9960;2.0828;1.8224;-4.55;3.8
256;21.10.2025 03:40:08;MORPHOUSDT;LONG;1.9092;1.8224;1.9960;2.0828;1.8224;-4.55;3.8
257;21.10.2025 03:47:18;CELOUSDT;LONG;0.2490;0.2453;0.2527;0.2565;0.2453;-1.50;3.5
258;21.10.2025 03:47:48;PEOPLEUSDT;LONG;0.0127;0.0126;0.0128;0.0128;0.0126;-0.50;7.0
259;21.10.2025 03:47:48;PEOPLEUSDT;LONG;0.0127;0.0126;0.0128;0.0128;0.0126;-0.50;7.0
260;21.10.2025 03:47:48;PEOPLEUSDT;LONG;0.0127;0.0126;0.0128;0.0128;0.0126;-0.50;7.0
261;21.10.2025 03:47:49;MAGICUSDT;LONG;0.1486;0.1478;0.1499;0.1507;0.1478;-0.55;9.3
262;21.10.2025 03:47:49;MAGICUSDT;LONG;0.1486;0.1478;0.1499;0.1507;0.1478;-0.55;9.3
263;21.10.2025 03:47:49;MAGICUSDT;LONG;0.1486;0.1478;0.1499;0.1507;0.1478;-0.55;9.3
264;21.10.2025 03:48:21;TAOUSDT;LONG;425.5020;419.4062;431.5978;437.6935;419.4062;-1.43;4.5
265;21.10.2025 03:48:21;TAOUSDT;LONG;425.5020;419.4062;431.5978;437.6935;419.4062;-1.43;4.5
266;21.10.2025 04:13:40;PROVEUSDT;SHORT;0.7613;0.7670;0.7527;0.7470;0.7670;-0.75;6.1
267;21.10.2025 04:13:40;PROVEUSDT;SHORT;0.7613;0.7670;0.7527;0.7470;0.7670;-0.75;6.1
268;21.10.2025 04:13:40;PROVEUSDT;SHORT;0.7613;0.7670;0.7527;0.7470;0.7670;-0.75;6.1
269;21.10.2025 04:15:46;POLUSDT;LONG;0.2004;0.1996;0.2016;0.2024;0.1996;-0.40;4.7
270;21.10.2025 04:15:51;TAUSDT;LONG;0.0504;0.0498;0.0513;0.0519;0.0498;-1.16;3.5
271;21.10.2025 04:37:46;POLUSDT;LONG;0.2004;-;-;-;0.1996;-0.40;-
272;21.10.2025 04:52:35;CELOUSDT;LONG;0.2490;-;-;-;0.2453;-1.50;-
273;21.10.2025 04:52:35;CELOUSDT;LONG;0.2490;-;-;-;0.2453;-1.50;-
274;21.10.2025 04:53:40;TAUSDT;LONG;0.0504;-;-;-;0.0498;-1.16;-
275;21.10.2025 04:53:40;TAUSDT;LONG;0.0504;-;-;-;0.0498;-1.16;-
276;21.10.2025 05:11:01;TAOUSDT;LONG;425.5020;-;-;-;419.4062;-1.43;-
277;21.10.2025 05:11:01;TAOUSDT;LONG;425.5020;-;-;-;419.4062;-1.43;-
278;21.10.2025 05:33:46;PROVEUSDT;SHORT;0.7613;-;-;-;0.7670;-0.75;-
279;21.10.2025 05:33:46;PROVEUSDT;SHORT;0.7613;-;-;-;0.7670;-0.75;-
280;21.10.2025 05:40:51;TRBUSDT;LONG;26.1061;25.9044;26.4085;26.6101;25.9044;-0.77;6.8
281;21.10.2025 05:40:51;TRBUSDT;LONG;26.1061;25.9044;26.4085;26.6101;25.9044;-0.77;6.8
282;21.10.2025 05:40:51;TRBUSDT;LONG;26.1061;25.9044;26.4085;26.6101;25.9044;-0.77;6.8
283;21.10.2025 05:40:51;TRBUSDT;LONG;26.1061;25.9044;26.4085;26.6101;25.9044;-0.77;6.8
284;21.10.2025 05:40:51;TRBUSDT;LONG;26.1061;25.9044;26.4085;26.6101;25.9044;-0.77;6.8
285;21.10.2025 05:42:11;OGUSDT;LONG;18.0966;18.0110;18.2251;18.3107;18.0110;-0.47;4.1
286;21.10.2025 05:42:11;OGUSDT;LONG;18.0966;18.0110;18.2251;18.3107;18.0110;-0.47;4.1
287;21.10.2025 05:42:11;OGUSDT;LONG;18.0966;18.0110;18.2251;18.3107;18.0110;-0.47;4.1
288;21.10.2025 05:42:11;OGUSDT;LONG;18.0966;18.0110;18.2251;18.3107;18.0110;-0.47;4.1
289;21.10.2025 05:42:11;OGUSDT;LONG;18.0966;18.0110;18.2251;18.3107;18.0110;-0.47;4.1
290;21.10.2025 05:42:21;TAUSDT;LONG;0.0520;0.0513;0.0531;0.0538;0.0513;-1.39;4.0
291;21.10.2025 05:42:21;TAUSDT;LONG;0.0520;0.0513;0.0531;0.0538;0.0513;-1.39;4.0
292;21.10.2025 05:42:21;TAUSDT;LONG;0.0520;0.0513;0.0531;0.0538;0.0513;-1.39;4.0
293;21.10.2025 05:42:21;TAUSDT;LONG;0.0520;0.0513;0.0531;0.0538;0.0513;-1.39;4.0
294;21.10.2025 05:42:21;TAUSDT;LONG;0.0520;0.0513;0.0531;0.0538;0.0513;-1.39;4.0
295;21.10.2025 07:04:12;BTCUSDT;SHORT;108670.1401;111801.4304;105538.8498;102407.5595;111801.4304;-2.88;3.8
296;21.10.2025 07:04:12;BTCUSDT;SHORT;108670.1401;111801.4304;105538.8498;102407.5595;111801.4304;-2.88;3.8
297;21.10.2025 07:04:44;ARBUSDT;SHORT;0.3141;0.3293;0.2989;0.2836;0.3293;-4.85;3.8
298;21.10.2025 07:04:44;ARBUSDT;SHORT;0.3141;0.3293;0.2989;0.2836;0.3293;-4.85;3.8
299;21.10.2025 07:04:45;ORDIUSDT;SHORT;5.1660;5.4505;4.8815;4.5970;5.4505;-5.51;3.8
300;21.10.2025 07:04:45;ONDOUSDT;SHORT;0.7318;0.7759;0.6877;0.6435;0.7759;-6.03;3.8
301;21.10.2025 07:04:45;ORDIUSDT;SHORT;5.1660;5.4505;4.8815;4.5970;5.4505;-5.51;3.8
302;21.10.2025 07:04:45;ONDOUSDT;SHORT;0.7318;0.7759;0.6877;0.6435;0.7759;-6.03;3.8
303;21.10.2025 07:05:17;NILUSDT;SHORT;0.2838;0.2875;0.2782;0.2745;0.2875;-1.31;7.3
304;21.10.2025 07:05:17;NILUSDT;SHORT;0.2838;0.2875;0.2782;0.2745;0.2875;-1.31;7.3
305;21.10.2025 07:05:17;NILUSDT;SHORT;0.2838;0.2875;0.2782;0.2745;0.2875;-1.31;7.3
306;21.10.2025 07:05:17;NILUSDT;SHORT;0.2838;0.2875;0.2782;0.2745;0.2875;-1.31;7.3
307;21.10.2025 07:05:17;NILUSDT;SHORT;0.2838;0.2875;0.2782;0.2745;0.2875;-1.31;7.3
308;21.10.2025 07:05:24;TAUSDT;LONG;0.0495;0.0487;0.0507;0.0515;0.0487;-1.62;3.5
309;21.10.2025 07:05:24;TAUSDT;LONG;0.0495;0.0487;0.0507;0.0515;0.0487;-1.62;3.5
310;21.10.2025 07:05:24;TAUSDT;LONG;0.0495;0.0487;0.0507;0.0515;0.0487;-1.62;3.5
311;21.10.2025 07:05:24;TAUSDT;LONG;0.0495;0.0487;0.0507;0.0515;0.0487;-1.62;3.5
312;21.10.2025 07:05:24;TAUSDT;LONG;0.0495;0.0487;0.0507;0.0515;0.0487;-1.62;3.5
313;21.10.2025 07:16:30;SANDUSDT;SHORT;0.2077;0.2181;0.1974;0.1870;0.2181;-4.99;3.2
314;21.10.2025 07:16:30;SANDUSDT;SHORT;0.2077;0.2181;0.1974;0.1870;0.2181;-4.99;3.2
315;21.10.2025 07:16:57;TWTUSDT;SHORT;1.2716;1.2792;1.2602;1.2526;1.2792;-0.60;7.7
316;21.10.2025 07:16:57;TWTUSDT;SHORT;1.2716;1.2792;1.2602;1.2526;1.2792;-0.60;7.7
317;21.10.2025 07:16:57;TWTUSDT;SHORT;1.2716;1.2792;1.2602;1.2526;1.2792;-0.60;7.7
318;21.10.2025 07:16:57;TWTUSDT;SHORT;1.2716;1.2792;1.2602;1.2526;1.2792;-0.60;7.7
319;21.10.2025 07:16:57;TWTUSDT;SHORT;1.2716;1.2792;1.2602;1.2526;1.2792;-0.60;7.7
320;21.10.2025 07:17:31;MYXUSDT;LONG;2.7540;2.7185;2.8073;2.8428;2.7185;-1.29;5.2
321;21.10.2025 07:17:31;MYXUSDT;LONG;2.7540;2.7185;2.8073;2.8428;2.7185;-1.29;5.2
322;21.10.2025 07:17:31;MYXUSDT;LONG;2.7540;2.7185;2.8073;2.8428;2.7185;-1.29;5.2
323;21.10.2025 07:17:31;MYXUSDT;LONG;2.7540;2.7185;2.8073;2.8428;2.7185;-1.29;5.2
324;21.10.2025 07:17:31;MYXUSDT;LONG;2.7540;2.7185;2.8073;2.8428;2.7185;-1.29;5.2
325;21.10.2025 07:31:56;EDUUSDT;SHORT;0.1629;0.1646;0.1604;0.1588;0.1646;-1.02;11.0
326;21.10.2025 07:31:56;EDUUSDT;SHORT;0.1629;0.1646;0.1604;0.1588;0.1646;-1.02;11.0
327;21.10.2025 07:31:56;EDUUSDT;SHORT;0.1629;0.1646;0.1604;0.1588;0.1646;-1.02;11.0
328;21.10.2025 07:31:56;EDUUSDT;SHORT;0.1629;0.1646;0.1604;0.1588;0.1646;-1.02;11.0
329;21.10.2025 07:31:56;EDUUSDT;SHORT;0.1629;0.1646;0.1604;0.1588;0.1646;-1.02;11.0
330;21.10.2025 07:46:29;XMRUSDT;SHORT;302.9000;305.2402;299.3897;297.0496;305.2402;-0.77;7.3
331;21.10.2025 07:46:29;XMRUSDT;SHORT;302.9000;305.2402;299.3897;297.0496;305.2402;-0.77;7.3
332;21.10.2025 07:46:29;XMRUSDT;SHORT;302.9000;305.2402;299.3897;297.0496;305.2402;-0.77;7.3
333;21.10.2025 07:46:29;XMRUSDT;SHORT;302.9000;305.2402;299.3897;297.0496;305.2402;-0.77;7.3
334;21.10.2025 07:46:29;XMRUSDT;SHORT;302.9000;305.2402;299.3897;297.0496;305.2402;-0.77;7.3
335;21.10.2025 07:47:25;TRUMPUSDT;SHORT;5.8367;5.8589;5.8033;5.7810;5.8589;-0.38;10.3
336;21.10.2025 07:47:25;BERAUSDT;SHORT;1.8683;1.8869;1.8403;1.8216;1.8869;-1.00;10.5
337;21.10.2025 07:47:25;TRUMPUSDT;SHORT;5.8367;5.8589;5.8033;5.7810;5.8589;-0.38;10.3
338;21.10.2025 07:47:25;BERAUSDT;SHORT;1.8683;1.8869;1.8403;1.8216;1.8869;-1.00;10.5
339;21.10.2025 07:47:25;TRUMPUSDT;SHORT;5.8367;5.8589;5.8033;5.7810;5.8589;-0.38;10.3
340;21.10.2025 07:47:25;BERAUSDT;SHORT;1.8683;1.8869;1.8403;1.8216;1.8869;-1.00;10.5
341;21.10.2025 07:47:25;TRUMPUSDT;SHORT;5.8367;5.8589;5.8033;5.7810;5.8589;-0.38;10.3
342;21.10.2025 07:47:25;BERAUSDT;SHORT;1.8683;1.8869;1.8403;1.8216;1.8869;-1.00;10.5
343;21.10.2025 07:47:25;TRUMPUSDT;SHORT;5.8367;5.8589;5.8033;5.7810;5.8589;-0.38;10.3
344;21.10.2025 07:47:25;BERAUSDT;SHORT;1.8683;1.8869;1.8403;1.8216;1.8869;-1.00;10.5
345;21.10.2025 08:02:32;ATOMUSDT;SHORT;3.1810;3.1970;3.1570;3.1409;3.1970;-0.50;12.8
346;21.10.2025 08:02:32;DOTUSDT;SHORT;2.9607;2.9783;2.9342;2.9166;2.9783;-0.60;12.8
347;21.10.2025 08:02:32;ATOMUSDT;SHORT;3.1810;3.1970;3.1570;3.1409;3.1970;-0.50;12.8
348;21.10.2025 08:02:32;DOTUSDT;SHORT;2.9607;2.9783;2.9342;2.9166;2.9783;-0.60;12.8
349;21.10.2025 08:02:32;ATOMUSDT;SHORT;3.1810;3.1970;3.1570;3.1409;3.1970;-0.50;12.8
350;21.10.2025 08:02:32;DOTUSDT;SHORT;2.9607;2.9783;2.9342;2.9166;2.9783;-0.60;12.8
351;21.10.2025 08:02:32;ATOMUSDT;SHORT;3.1810;3.1970;3.1570;3.1409;3.1970;-0.50;12.8
352;21.10.2025 08:02:32;DOTUSDT;SHORT;2.9607;2.9783;2.9342;2.9166;2.9783;-0.60;12.8
353;21.10.2025 08:02:32;ATOMUSDT;SHORT;3.1810;3.1970;3.1570;3.1409;3.1970;-0.50;12.8
354;21.10.2025 08:02:32;DOTUSDT;SHORT;2.9607;2.9783;2.9342;2.9166;2.9783;-0.60;12.8
355;21.10.2025 08:03:03;PENDLEUSDT;SHORT;3.0859;3.1070;3.0543;3.0333;3.1070;-0.68;12.8
356;21.10.2025 08:03:03;PENDLEUSDT;SHORT;3.0859;3.1070;3.0543;3.0333;3.1070;-0.68;12.8
357;21.10.2025 08:03:03;PENDLEUSDT;SHORT;3.0859;3.1070;3.0543;3.0333;3.1070;-0.68;12.8
358;21.10.2025 08:03:03;PENDLEUSDT;SHORT;3.0859;3.1070;3.0543;3.0333;3.1070;-0.68;12.8
359;21.10.2025 08:03:03;PENDLEUSDT;SHORT;3.0859;3.1070;3.0543;3.0333;3.1070;-0.68;12.8
360;21.10.2025 08:03:35;B2USDT;SHORT;1.6581;1.6846;1.6183;1.5918;1.6846;-1.60;11.6
361;21.10.2025 08:03:35;MORPHOUSDT;SHORT;1.8285;1.8443;1.8048;1.7891;1.8443;-0.86;6.1
362;21.10.2025 08:03:35;PENGUUSDT;SHORT;0.0214;0.0215;0.0211;0.0210;0.0215;-0.76;12.3
363;21.10.2025 08:03:35;NILUSDT;SHORT;0.2833;0.2879;0.2763;0.2717;0.2879;-1.63;7.2
364;21.10.2025 08:03:35;B2USDT;SHORT;1.6581;1.6846;1.6183;1.5918;1.6846;-1.60;11.6
365;21.10.2025 08:03:35;MORPHOUSDT;SHORT;1.8285;1.8443;1.8048;1.7891;1.8443;-0.86;6.1
366;21.10.2025 08:03:35;PENGUUSDT;SHORT;0.0214;0.0215;0.0211;0.0210;0.0215;-0.76;12.3
367;21.10.2025 08:03:35;NILUSDT;SHORT;0.2833;0.2879;0.2763;0.2717;0.2879;-1.63;7.2
368;21.10.2025 08:03:35;B2USDT;SHORT;1.6581;1.6846;1.6183;1.5918;1.6846;-1.60;11.6
369;21.10.2025 08:03:35;MORPHOUSDT;SHORT;1.8285;1.8443;1.8048;1.7891;1.8443;-0.86;6.1
370;21.10.2025 08:03:35;PENGUUSDT;SHORT;0.0214;0.0215;0.0211;0.0210;0.0215;-0.76;12.3
371;21.10.2025 08:03:35;NILUSDT;SHORT;0.2833;0.2879;0.2763;0.2717;0.2879;-1.63;7.2
372;21.10.2025 08:03:35;B2USDT;SHORT;1.6581;1.6846;1.6183;1.5918;1.6846;-1.60;11.6
373;21.10.2025 08:03:35;MORPHOUSDT;SHORT;1.8285;1.8443;1.8048;1.7891;1.8443;-0.86;6.1
374;21.10.2025 08:03:35;PENGUUSDT;SHORT;0.0214;0.0215;0.0211;0.0210;0.0215;-0.76;12.3
375;21.10.2025 08:03:35;NILUSDT;SHORT;0.2833;0.2879;0.2763;0.2717;0.2879;-1.63;7.2
376;21.10.2025 08:03:35;B2USDT;SHORT;1.6581;1.6846;1.6183;1.5918;1.6846;-1.60;11.6
377;21.10.2025 08:03:35;MORPHOUSDT;SHORT;1.8285;1.8443;1.8048;1.7891;1.8443;-0.86;6.1
378;21.10.2025 08:03:35;PENGUUSDT;SHORT;0.0214;0.0215;0.0211;0.0210;0.0215;-0.76;12.3
379;21.10.2025 08:03:35;NILUSDT;SHORT;0.2833;0.2879;0.2763;0.2717;0.2879;-1.63;7.2
380;21.10.2025 08:12:55;MORPHOUSDT;LONG;1.9092;-;-;-;1.8224;-4.55;-
381;21.10.2025 08:12:55;MORPHOUSDT;LONG;1.9092;-;-;-;1.8224;-4.55;-
382;21.10.2025 08:33:07;MORPHOUSDT;SHORT;1.8472;1.8634;1.8229;1.8067;1.8634;-0.88;6.1
383;21.10.2025 08:33:07;MORPHOUSDT;SHORT;1.8472;1.8634;1.8229;1.8067;1.8634;-0.88;6.1
384;21.10.2025 08:33:07;MORPHOUSDT;SHORT;1.8472;1.8634;1.8229;1.8067;1.8634;-0.88;6.1
385;21.10.2025 08:33:07;MORPHOUSDT;SHORT;1.8472;1.8634;1.8229;1.8067;1.8634;-0.88;6.1
386;21.10.2025 08:33:07;MORPHOUSDT;SHORT;1.8472;1.8634;1.8229;1.8067;1.8634;-0.88;6.1
387;21.10.2025 08:47:06;XMRUSDT;SHORT;305.5400;307.7668;302.1997;299.9729;307.7668;-0.73;7.3
388;21.10.2025 08:47:06;XMRUSDT;SHORT;305.5400;307.7668;302.1997;299.9729;307.7668;-0.73;7.3
389;21.10.2025 08:47:06;XMRUSDT;SHORT;305.5400;307.7668;302.1997;299.9729;307.7668;-0.73;7.3
390;21.10.2025 08:47:06;XMRUSDT;SHORT;305.5400;307.7668;302.1997;299.9729;307.7668;-0.73;7.3
391;21.10.2025 08:47:06;XMRUSDT;SHORT;305.5400;307.7668;302.1997;299.9729;307.7668;-0.73;7.3
392;21.10.2025 08:47:34;ENAUSDT;SHORT;0.4472;0.4508;0.4417;0.4380;0.4508;-0.82;4.5
393;21.10.2025 08:47:34;ENAUSDT;SHORT;0.4472;0.4508;0.4417;0.4380;0.4508;-0.82;4.5
394;21.10.2025 08:47:34;ENAUSDT;SHORT;0.4472;0.4508;0.4417;0.4380;0.4508;-0.82;4.5
395;21.10.2025 08:47:34;ENAUSDT;SHORT;0.4472;0.4508;0.4417;0.4380;0.4508;-0.82;4.5
396;21.10.2025 08:47:34;ENAUSDT;SHORT;0.4472;0.4508;0.4417;0.4380;0.4508;-0.82;4.5
397;21.10.2025 10:03:27;BERAUSDT;SHORT;1.8940;1.9121;1.8668;1.8487;1.9121;-0.96;11.8
398;21.10.2025 10:03:27;BERAUSDT;SHORT;1.8940;1.9121;1.8668;1.8487;1.9121;-0.96;11.8
399;21.10.2025 10:03:27;BERAUSDT;SHORT;1.8940;1.9121;1.8668;1.8487;1.9121;-0.96;11.8
400;21.10.2025 10:03:27;BERAUSDT;SHORT;1.8940;1.9121;1.8668;1.8487;1.9121;-0.96;11.8
401;21.10.2025 10:03:27;BERAUSDT;SHORT;1.8940;1.9121;1.8668;1.8487;1.9121;-0.96;11.8
402;21.10.2025 10:17:24;OGUSDT;SHORT;17.9644;18.0646;17.8141;17.7139;18.0646;-0.56;6.6
403;21.10.2025 10:17:24;OGUSDT;SHORT;17.9644;18.0646;17.8141;17.7139;18.0646;-0.56;6.6
404;21.10.2025 10:17:24;OGUSDT;SHORT;17.9644;18.0646;17.8141;17.7139;18.0646;-0.56;6.6
405;21.10.2025 10:17:24;OGUSDT;SHORT;17.9644;18.0646;17.8141;17.7139;18.0646;-0.56;6.6
406;21.10.2025 10:33:05;IPUSDT;SHORT;5.3310;5.3719;5.2696;5.2287;5.3719;-0.77;6.0
407;21.10.2025 10:33:05;IPUSDT;SHORT;5.3310;5.3719;5.2696;5.2287;5.3719;-0.77;6.0
408;21.10.2025 10:33:05;IPUSDT;SHORT;5.3310;5.3719;5.2696;5.2287;5.3719;-0.77;6.0
409;21.10.2025 10:33:05;IPUSDT;SHORT;5.3310;5.3719;5.2696;5.2287;5.3719;-0.77;6.0
410;21.10.2025 11:05:09;ZEREBROUSDT;LONG;0.0407;0.0375;0.0438;0.0470;0.0375;-7.75;3.8
411;21.10.2025 11:47:32;TRXUSDT;SHORT;0.3199;0.3206;0.3188;0.3181;0.3206;-0.22;5.9
412;21.10.2025 11:47:32;TRXUSDT;SHORT;0.3199;0.3206;0.3188;0.3181;0.3206;-0.22;5.9
413;21.10.2025 11:47:32;TRXUSDT;SHORT;0.3199;0.3206;0.3188;0.3181;0.3206;-0.22;5.9
414;21.10.2025 11:47:32;TRXUSDT;SHORT;0.3199;0.3206;0.3188;0.3181;0.3206;-0.22;5.9
415;21.10.2025 11:48:26;MORPHOUSDT;SHORT;1.8577;1.8731;1.8347;1.8193;1.8731;-0.83;5.3
416;21.10.2025 11:48:26;MERLUSDT;SHORT;0.3267;0.3293;0.3228;0.3202;0.3293;-0.80;3.6
417;21.10.2025 11:48:26;MORPHOUSDT;SHORT;1.8577;1.8731;1.8347;1.8193;1.8731;-0.83;5.3
418;21.10.2025 11:48:26;MERLUSDT;SHORT;0.3267;0.3293;0.3228;0.3202;0.3293;-0.80;3.6
419;21.10.2025 11:48:26;MORPHOUSDT;SHORT;1.8577;1.8731;1.8347;1.8193;1.8731;-0.83;5.3
420;21.10.2025 11:48:26;MERLUSDT;SHORT;0.3267;0.3293;0.3228;0.3202;0.3293;-0.80;3.6
421;21.10.2025 11:48:26;MORPHOUSDT;SHORT;1.8577;1.8731;1.8347;1.8193;1.8731;-0.83;5.3
422;21.10.2025 11:48:26;MERLUSDT;SHORT;0.3267;0.3293;0.3228;0.3202;0.3293;-0.80;3.6
423;21.10.2025 12:03:26;WLFIUSDT;SHORT;0.1260;0.1270;0.1245;0.1235;0.1270;-0.79;12.0
424;21.10.2025 12:03:26;WLFIUSDT;SHORT;0.1260;0.1270;0.1245;0.1235;0.1270;-0.79;12.0
425;21.10.2025 12:03:26;WLFIUSDT;SHORT;0.1260;0.1270;0.1245;0.1235;0.1270;-0.79;12.0
426;21.10.2025 12:03:26;WLFIUSDT;SHORT;0.1260;0.1270;0.1245;0.1235;0.1270;-0.79;12.0
427;21.10.2025 12:03:53;LTCUSDT;SHORT;91.8300;95.2746;88.3854;84.9408;95.2746;-3.75;4.8
428;21.10.2025 12:03:53;FILUSDT;SHORT;1.5320;1.6334;1.4306;1.3292;1.6334;-6.62;5.2
429;21.10.2025 12:03:53;LTCUSDT;SHORT;91.8300;95.2746;88.3854;84.9408;95.2746;-3.75;4.8
430;21.10.2025 12:03:53;FILUSDT;SHORT;1.5320;1.6334;1.4306;1.3292;1.6334;-6.62;5.2
431;21.10.2025 12:04:24;PHBUSDT;SHORT;0.5221;0.5274;0.5141;0.5088;0.5274;-1.02;7.3
432;21.10.2025 12:04:24;PHBUSDT;SHORT;0.5221;0.5274;0.5141;0.5088;0.5274;-1.02;7.3
433;21.10.2025 12:04:24;PHBUSDT;SHORT;0.5221;0.5274;0.5141;0.5088;0.5274;-1.02;7.3
434;21.10.2025 12:04:24;PHBUSDT;SHORT;0.5221;0.5274;0.5141;0.5088;0.5274;-1.02;7.3
435;21.10.2025 13:04:16;KASUSDT;SHORT;0.0515;0.0520;0.0509;0.0505;0.0520;-0.82;12.0
436;21.10.2025 13:04:16;KASUSDT;SHORT;0.0515;0.0520;0.0509;0.0505;0.0520;-0.82;12.0
437;21.10.2025 13:04:16;KASUSDT;SHORT;0.0515;0.0520;0.0509;0.0505;0.0520;-0.82;12.0
438;21.10.2025 13:04:16;KASUSDT;SHORT;0.0515;0.0520;0.0509;0.0505;0.0520;-0.82;12.0
439;21.10.2025 13:04:47;IPUSDT;SHORT;5.3550;5.3988;5.2892;5.2454;5.3988;-0.82;6.0
440;21.10.2025 13:04:47;IPUSDT;SHORT;5.3550;5.3988;5.2892;5.2454;5.3988;-0.82;6.0
441;21.10.2025 13:04:47;IPUSDT;SHORT;5.3550;5.3988;5.2892;5.2454;5.3988;-0.82;6.0
442;21.10.2025 13:04:47;IPUSDT;SHORT;5.3550;5.3988;5.2892;5.2454;5.3988;-0.82;6.0
443;21.10.2025 13:17:39;TRXUSDT;LONG;0.3208;0.3201;0.3217;0.3223;0.3201;-0.20;8.4
444;21.10.2025 13:17:39;TRXUSDT;LONG;0.3208;0.3201;0.3217;0.3223;0.3201;-0.20;8.4
445;21.10.2025 13:17:39;TRXUSDT;LONG;0.3208;0.3201;0.3217;0.3223;0.3201;-0.20;8.4
446;21.10.2025 13:17:39;TRXUSDT;LONG;0.3208;0.3201;0.3217;0.3223;0.3201;-0.20;8.4
447;21.10.2025 13:17:40;SUSHIUSDT;SHORT;0.5263;0.5297;0.5212;0.5178;0.5297;-0.64;6.0
448;21.10.2025 13:17:40;SUSHIUSDT;SHORT;0.5263;0.5297;0.5212;0.5178;0.5297;-0.64;6.0
449;21.10.2025 13:17:40;SUSHIUSDT;SHORT;0.5263;0.5297;0.5212;0.5178;0.5297;-0.64;6.0
450;21.10.2025 13:17:40;SUSHIUSDT;SHORT;0.5263;0.5297;0.5212;0.5178;0.5297;-0.64;6.0
